Player Name,Team ID,Primary Position,Minutes Played,Age,Market Value,League,Accurate long balls,Accurate long balls per90,Accurate passes,Accurate passes per90,Acted as sweeper,Acted as sweeper per90,Aerials won,Aerials won %,Aerials won % per90,Aerials won per90,Assists,Assists per90,Blocked scoring attempt,Blocked scoring attempt per90,Chances created,Chances created per90,Clean sheets,Clean sheets per90,Cross accuracy,Cross accuracy per90,Dispossessed,Dispossessed per90,Dribbled past,Dribbled past per90,Dribbles,Dribbles per90,Dribbles success rate,Dribbles success rate per90,Duels won,Duels won %,Duels won % per90,Duels won per90,Error led to goal,Error led to goal per90,Fouls committed,Fouls committed per90,Fouls won,Fouls won per90,Goals,Goals conceded,Goals conceded per90,Goals per90,Goals prevented,Goals prevented per90,High claims,High claims per90,Interceptions,Interceptions per90,Long ball accuracy,Long ball accuracy per90,Pass accuracy,Pass accuracy per90,Penalties awarded,Penalties awarded per90,Penalties conceded,Penalties conceded per90,Penalty goals,Penalty goals conceded,Penalty goals conceded per90,Penalty goals faced,Penalty goals faced per90,Penalty goals per90,Penalty goals saves,Penalty goals saves per90,Possession won final 3rd,Possession won final 3rd per90,Recoveries,Recoveries per90,Red cards,Red cards per90,Save percentage,Save percentage per90,Saves,Saves per90,Shots,Shots on target,Shots on target per90,Shots per90,Successful crosses,Successful crosses per90,Tackles won,Tackles won %,Tackles won % per90,Tackles won per90,Touches,Touches in opposition box,Touches in opposition box per90,Touches per90,Yellow cards,Yellow cards per90,xA,xA per90,xG,xG excl. penalty,xG excl. penalty per90,xG per90,xGOT,xGOT per90
Kacper Lopata,8649,Center Back,432,23,€200K,Premiership,30.0,2.29,2.0,16.04,N/A,N/A,25.0,32.0,57.14,2.5,0.0,0.0,N/A,N/A,75.0,0.42,N/A,N/A,N/A,N/A,32.0,0.21,N/A,N/A,N/A,N/A,N/A,N/A,11.0,16.0,53.12,3.54,N/A,N/A,84.0,1.25,86.0,1.25,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,55.0,1.25,50.0,37.93,9.0,67.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.0,2.5,100.0,0.0,N/A,N/A,N/A,N/A,25.0,70.0,0.21,0.21,N/A,N/A,5.0,100.0,100.0,0.21,0.0,43.0,1.04,36.67,2.0,0.62,27.0,0.02,23.0,23.0,0.01,0.01,57.0,0.0
Kasper Schmeichel,9925,Keeper,630,37,€1.5M,Premiership,0.0,3.29,N/A,N/A,33.0,0.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,93.0,0.14,N/A,80.0,0.29,0.0,0.14,N/A,N/A,100.0,74.19,100.0,96.23,N/A,N/A,N/A,N/A,N/A,27.0,0.14,27.0,0.14,N/A,0.0,0.0,N/A,N/A,N/A,N/A,0.0,0.0,100.0,93.33,7.0,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Vargas,9860,Striker,526,22,€900K,Premiership,41.0,0.68,8.0,12.15,N/A,N/A,59.0,41.0,23.81,0.86,0.0,0.0,11.0,0.17,19.0,0.86,N/A,N/A,41.0,16.67,19.0,1.88,76.0,0.51,19.0,0.68,8.0,18.18,57.0,30.0,34.09,5.13,N/A,N/A,73.0,1.71,57.0,1.2,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,70.0,66.67,32.0,71.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.0,0.34,14.0,2.57,100.0,0.0,N/A,N/A,N/A,N/A,11.0,19.0,0.17,1.03,38.0,0.34,86.0,76.0,73.33,1.88,24.0,49.0,4.62,37.98,41.0,0.17,27.0,0.07,27.0,27.0,0.12,0.12,35.0,0.06
Kevin Holt,9938,Center Back,378,31,N/A,Premiership,27.0,0.95,14.0,17.38,N/A,N/A,97.0,72.0,61.11,5.24,0.0,0.0,N/A,N/A,11.0,0.24,N/A,N/A,N/A,N/A,100.0,0.0,34.0,1.19,N/A,N/A,N/A,N/A,81.0,75.0,61.11,7.86,N/A,N/A,14.0,0.48,45.0,0.95,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,73.0,1.43,11.0,15.38,9.0,63.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,1.43,100.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,64.0,77.0,77.78,1.67,17.0,67.0,1.67,43.1,53.0,0.24,23.0,0.04,14.0,14.0,0.01,0.01,N/A,N/A
Kevin van Veen,9800,Striker,127,33,€450K,Premiership,84.0,0.71,88.0,15.59,N/A,N/A,6.0,16.0,25.0,0.71,0.0,0.0,N/A,N/A,44.0,0.71,N/A,N/A,N/A,N/A,6.0,3.54,N/A,N/A,53.0,0.71,66.0,50.0,12.0,6.0,23.08,2.13,N/A,N/A,56.0,1.42,25.0,0.71,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,100.0,100.0,88.0,78.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0,0.71,100.0,0.0,N/A,N/A,N/A,N/A,19.0,N/A,N/A,1.42,N/A,N/A,N/A,N/A,N/A,N/A,53.0,34.0,3.54,34.02,100.0,0.0,75.0,0.08,9.0,12.0,0.08,0.08,N/A,N/A
Kieran Dowell,8548,Defensive Midfielder,157,27,€2.5M,Premiership,80.0,2.87,80.0,40.7,N/A,N/A,72.0,88.0,75.0,1.72,0.0,0.0,N/A,N/A,83.0,1.72,N/A,N/A,N/A,N/A,64.0,0.57,9.0,2.29,41.0,0.57,42.0,50.0,58.0,44.0,50.0,5.73,N/A,N/A,67.0,1.72,73.0,1.72,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,38.0,0.57,88.0,62.5,89.0,84.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.0,0.57,9.0,2.87,100.0,0.0,N/A,N/A,N/A,N/A,59.0,92.0,1.15,1.15,N/A,N/A,44.0,55.0,66.67,1.15,78.0,52.0,1.15,67.07,14.0,0.57,25.0,0.04,53.0,55.0,0.05,0.05,69.0,0.1
Kieran O'Hara,8597,Keeper,360,28,N/A,Premiership,33.0,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,13.0,2.0,N/A,40.0,-0.24,53.0,1.25,N/A,N/A,7.0,24.74,13.0,36.52,N/A,N/A,N/A,N/A,N/A,0.0,0.5,100.0,0.5,N/A,0.0,0.0,N/A,N/A,N/A,N/A,0.0,0.0,7.0,52.94,20.0,2.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Killian Phillips,9800,Central Midfielder,384,22,€350K,Premiership,25.0,0.94,27.0,20.39,N/A,N/A,77.0,64.0,57.14,1.88,78.0,0.23,66.0,0.47,58.0,1.17,N/A,N/A,34.0,11.11,56.0,0.7,80.0,0.47,67.0,0.94,70.0,66.67,20.0,50.0,51.52,3.98,N/A,N/A,27.0,0.7,8.0,0.23,81.0,N/A,N/A,0.23,N/A,N/A,N/A,N/A,22.0,0.47,81.0,57.14,73.0,81.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.0,0.47,6.0,2.34,100.0,0.0,N/A,N/A,N/A,N/A,89.0,91.0,0.94,2.34,38.0,0.23,30.0,100.0,100.0,0.94,14.0,91.0,3.05,41.95,100.0,0.0,52.0,0.09,92.0,97.0,0.25,0.25,94.0,0.32
Kristijan Trapanovski,9938,Attacking Midfielder,377,25,€350K,Premiership,43.0,0.72,5.0,9.79,N/A,N/A,41.0,22.0,12.5,0.48,0.0,0.0,86.0,1.43,35.0,0.95,N/A,N/A,27.0,8.33,54.0,1.19,30.0,1.19,41.0,0.95,14.0,25.0,16.0,5.0,24.14,3.34,N/A,N/A,86.0,1.91,41.0,0.72,51.0,N/A,N/A,0.24,N/A,N/A,N/A,N/A,27.0,0.24,62.0,60.0,35.0,71.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.0,0.72,19.0,2.86,100.0,0.0,N/A,N/A,N/A,N/A,86.0,76.0,1.19,3.34,30.0,0.24,41.0,49.0,60.0,0.72,8.0,35.0,3.58,34.14,8.0,0.48,38.0,0.1,73.0,73.0,0.41,0.41,84.0,0.61
Kye Rowles,9860,Center Back,540,26,€1.1M,Premiership,61.0,3.17,77.0,51.67,N/A,N/A,39.0,9.0,43.18,3.17,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,34.0,0.5,N/A,N/A,N/A,N/A,20.0,5.0,45.31,4.83,N/A,N/A,77.0,1.17,16.0,0.17,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,89.0,2.17,18.0,29.69,59.0,79.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.0,3.67,100.0,0.0,N/A,N/A,N/A,N/A,34.0,N/A,N/A,0.33,N/A,N/A,68.0,66.0,70.0,1.17,80.0,59.0,1.33,78.83,18.0,0.33,93.0,0.12,45.0,45.0,0.04,0.04,N/A,N/A
Kyle Cameron,8467,Center Back,574,27,€300K,Premiership,59.0,3.14,50.0,32.46,N/A,N/A,34.0,18.0,52.78,2.98,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,70.0,16.67,100.0,0.0,50.0,0.31,52.0,0.16,41.0,50.0,32.0,39.0,60.0,5.17,N/A,N/A,16.0,0.47,70.0,0.94,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,9.0,0.47,27.0,32.79,32.0,73.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91.0,0.16,68.0,3.61,100.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,77.0,0.16,20.0,32.0,57.14,0.63,52.0,30.0,0.78,59.27,100.0,0.0,55.0,0.03,N/A,N/A,N/A,N/A,N/A,N/A
Kyle Vassell,8597,Striker,450,32,€360K,Premiership,47.0,0.2,50.0,11.8,N/A,N/A,62.0,50.0,40.0,3.2,0.0,0.0,91.0,1.4,50.0,0.8,N/A,N/A,81.0,42.86,53.0,1.4,53.0,0.4,62.0,0.8,53.0,40.0,66.0,69.0,42.86,7.2,N/A,N/A,66.0,1.8,88.0,2.4,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,44.0,20.0,44.0,67.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,1.0,94.0,3.8,100.0,0.0,N/A,N/A,N/A,N/A,59.0,9.0,0.2,2.8,100.0,0.6,59.0,53.0,50.0,0.4,78.0,44.0,4.0,38.4,100.0,0.0,50.0,0.04,59.0,72.0,0.39,0.39,28.0,0.08
Kyogo Furuhashi,9925,Striker,440,29,€18M,Premiership,53.0,0.2,16.0,7.36,N/A,N/A,N/A,N/A,N/A,N/A,94.0,0.41,81.0,1.23,53.0,0.82,N/A,N/A,N/A,N/A,78.0,0.61,25.0,0.61,31.0,0.41,81.0,66.67,0.0,9.0,23.53,0.82,N/A,N/A,6.0,0.61,6.0,0.41,88.0,N/A,N/A,0.61,N/A,N/A,N/A,N/A,N/A,N/A,56.0,33.33,72.0,72.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.0,0.61,6.0,0.82,100.0,0.0,N/A,N/A,N/A,N/A,100.0,100.0,2.66,5.32,N/A,N/A,N/A,N/A,N/A,N/A,0.0,72.0,5.52,19.43,100.0,0.0,47.0,0.04,100.0,100.0,0.95,0.95,84.0,0.7
Lawrence Shankland,9860,Striker,711,29,€4.5M,Premiership,69.0,0.51,75.0,14.43,N/A,N/A,44.0,88.0,60.0,2.28,84.0,0.25,88.0,1.39,75.0,1.14,N/A,N/A,75.0,11.11,31.0,2.03,56.0,0.38,84.0,1.01,66.0,50.0,44.0,47.0,38.95,4.68,N/A,N/A,84.0,2.41,19.0,0.63,44.0,N/A,N/A,0.13,N/A,N/A,N/A,N/A,72.0,0.25,66.0,36.36,62.0,69.51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.0,0.51,38.0,2.03,100.0,0.0,N/A,N/A,N/A,N/A,84.0,69.0,1.14,3.92,72.0,0.13,56.0,53.0,50.0,0.38,72.0,94.0,7.85,37.97,0.0,0.51,84.0,0.13,53.0,66.0,0.35,0.35,56.0,0.32
Lennon Miller,9927,Central Midfielder,613,18,€850K,Premiership,95.0,2.79,59.0,23.93,N/A,N/A,73.0,62.0,34.78,1.17,81.0,0.44,49.0,0.59,78.0,2.5,N/A,N/A,68.0,28.89,73.0,0.73,62.0,0.59,46.0,1.03,73.0,53.85,73.0,84.0,52.11,5.43,N/A,N/A,38.0,0.59,84.0,1.91,59.0,N/A,N/A,0.29,N/A,N/A,N/A,N/A,86.0,1.03,41.0,46.34,22.0,70.87,N/A,N/A,N/A,N/A,100.0,N/A,N/A,N/A,N/A,0.15,N/A,N/A,49.0,0.44,86.0,5.43,100.0,0.0,N/A,N/A,N/A,N/A,30.0,35.0,0.44,1.91,89.0,1.91,38.0,22.0,40.0,0.59,73.0,41.0,3.82,57.85,100.0,0.0,73.0,0.25,70.0,57.0,0.18,0.3,43.0,0.12
Leon Balogun,8548,Center Back,102,36,€250K,Premiership,43.0,2.65,89.0,81.18,N/A,N/A,100.0,52.0,62.5,8.82,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,9.0,0.88,N/A,N/A,N/A,N/A,100.0,64.0,65.22,13.24,N/A,N/A,57.0,0.88,68.0,0.88,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,100.0,5.29,45.0,37.5,80.0,84.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.0,3.53,100.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,95.0,70.0,75.0,2.65,95.0,36.0,0.88,121.76,100.0,0.0,41.0,0.02,N/A,N/A,N/A,N/A,N/A,N/A
Lewis Mayo,8597,Center Back,506,24,€300K,Premiership,89.0,4.98,27.0,25.26,N/A,N/A,57.0,93.0,79.31,4.09,0.0,0.0,N/A,N/A,68.0,0.36,N/A,N/A,N/A,N/A,41.0,0.18,20.0,0.71,75.0,0.36,100.0,100.0,48.0,68.0,66.67,6.05,N/A,N/A,73.0,1.07,41.0,0.53,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,52.0,1.25,82.0,52.83,16.0,68.93,N/A,N/A,5.0,0.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.0,2.31,100.0,0.0,N/A,N/A,N/A,N/A,23.0,N/A,N/A,0.18,N/A,N/A,27.0,48.0,66.67,0.71,34.0,16.0,0.36,54.78,34.0,0.18,18.0,0.01,25.0,25.0,0.02,0.02,N/A,N/A
Lewis Miller,10251,Right Back,521,24,€550K,Premiership,68.0,2.59,32.0,22.63,N/A,N/A,94.0,87.0,62.16,3.97,0.0,0.0,68.0,0.35,71.0,1.04,N/A,N/A,32.0,15.38,0.0,1.9,52.0,0.52,94.0,1.73,55.0,45.45,100.0,71.0,59.05,10.71,N/A,N/A,23.0,0.52,100.0,3.11,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,90.0,1.9,74.0,48.39,19.0,67.88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.0,4.66,0.0,0.0,N/A,N/A,N/A,N/A,32.0,N/A,N/A,0.52,26.0,0.35,81.0,90.0,90.91,1.73,68.0,84.0,2.76,71.34,32.0,0.35,32.0,0.05,23.0,23.0,0.01,0.01,N/A,N/A
Lewis Neilson,8467,Center Back,720,21,€550K,Premiership,34.0,2.38,43.0,29.12,N/A,N/A,14.0,14.0,46.15,1.5,0.0,0.0,59.0,0.12,70.0,0.38,N/A,N/A,N/A,N/A,18.0,0.38,11.0,0.88,95.0,0.75,100.0,100.0,14.0,18.0,53.45,3.88,N/A,N/A,18.0,0.5,20.0,0.25,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,41.0,1.0,36.0,33.93,36.0,74.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.0,0.12,80.0,3.88,100.0,0.0,N/A,N/A,N/A,N/A,41.0,N/A,N/A,0.5,N/A,N/A,11.0,5.0,27.27,0.38,39.0,34.0,0.88,55.88,57.0,0.12,45.0,0.03,52.0,52.0,0.04,0.04,N/A,N/A
Liam Donnelly,8597,Central Midfielder,228,28,€350K,Premiership,97.0,5.53,48.0,25.66,N/A,N/A,88.0,50.0,50.0,2.76,0.0,0.0,89.0,0.79,N/A,N/A,N/A,N/A,N/A,N/A,53.0,0.79,53.0,0.79,25.0,0.39,12.0,25.0,83.0,25.0,46.51,7.89,N/A,N/A,100.0,3.95,86.0,1.97,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,92.0,1.97,89.0,63.64,66.0,80.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.0,3.55,100.0,0.0,N/A,N/A,N/A,N/A,92.0,94.0,1.18,2.37,N/A,N/A,73.0,45.0,62.5,1.97,48.0,55.0,1.18,56.45,31.0,0.39,3.0,0.02,72.0,73.0,0.1,0.1,75.0,0.13
Liam Gordon,9927,Center Back,630,28,€550K,Premiership,45.0,2.71,18.0,22.0,N/A,N/A,89.0,89.0,75.0,6.43,0.0,0.0,66.0,0.14,30.0,0.14,N/A,N/A,N/A,N/A,50.0,0.14,55.0,0.29,N/A,N/A,N/A,N/A,73.0,89.0,69.74,7.57,N/A,N/A,39.0,0.71,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,73.0,1.57,41.0,35.19,23.0,70.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,89.0,0.14,32.0,2.57,100.0,0.0,N/A,N/A,N/A,N/A,91.0,93.0,0.57,1.14,N/A,N/A,30.0,45.0,62.5,0.71,14.0,66.0,1.57,44.43,100.0,0.0,2.0,0.0,75.0,75.0,0.07,0.07,80.0,0.12
Liam Polworth,8597,Central Midfielder,349,30,€380K,Premiership,86.0,3.35,69.0,35.33,N/A,N/A,12.0,50.0,50.0,0.52,0.0,0.0,38.0,0.26,48.0,1.03,N/A,N/A,N/A,N/A,55.0,0.77,55.0,0.77,55.0,0.77,62.0,60.0,45.0,78.0,61.29,4.9,N/A,N/A,16.0,0.52,64.0,1.55,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,61.0,44.83,31.0,74.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.0,0.26,70.0,5.42,100.0,0.0,N/A,N/A,N/A,N/A,19.0,N/A,N/A,0.52,N/A,N/A,52.0,45.0,62.5,1.29,69.0,12.0,0.26,62.92,48.0,0.26,53.0,0.09,12.0,12.0,0.01,0.01,N/A,N/A
Liam Scales,9925,Center Back,630,26,€2.5M,Premiership,55.0,3.0,100.0,108.14,N/A,N/A,82.0,91.0,77.78,6.0,0.0,0.0,66.0,0.14,52.0,0.29,N/A,N/A,N/A,N/A,100.0,0.0,55.0,0.29,66.0,0.29,59.0,66.67,84.0,100.0,77.22,8.71,N/A,N/A,23.0,0.57,91.0,1.29,82.0,N/A,N/A,0.14,N/A,N/A,N/A,N/A,32.0,0.86,89.0,60.0,89.0,91.2,N/A,N/A,11.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.0,4.14,100.0,0.0,N/A,N/A,N/A,N/A,57.0,77.0,0.29,0.71,N/A,N/A,43.0,36.0,60.0,0.86,100.0,25.0,0.71,131.86,45.0,0.14,77.0,0.05,50.0,50.0,0.04,0.04,68.0,0.07
Louis Moult,9938,Striker,190,32,€220K,Premiership,51.0,0.95,35.0,16.58,N/A,N/A,92.0,54.0,30.0,2.84,0.0,0.0,35.0,0.47,57.0,1.42,N/A,N/A,89.0,50.0,41.0,1.42,N/A,N/A,N/A,N/A,N/A,N/A,49.0,11.0,25.64,4.74,N/A,N/A,100.0,3.32,43.0,0.95,76.0,N/A,N/A,0.47,N/A,N/A,N/A,N/A,N/A,N/A,43.0,50.0,3.0,58.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.0,0.47,92.0,5.68,100.0,0.0,N/A,N/A,N/A,N/A,51.0,38.0,0.47,2.37,43.0,0.47,32.0,27.0,50.0,0.47,51.0,92.0,7.58,49.26,11.0,0.47,59.0,0.21,78.0,78.0,0.5,0.5,73.0,0.46
Luca Stephenson,9938,Right Midfielder,430,21,€300K,Premiership,26.0,1.47,19.0,17.79,N/A,N/A,77.0,77.0,56.25,1.88,90.0,0.42,42.0,0.21,42.0,0.63,N/A,N/A,32.0,15.38,81.0,0.21,58.0,0.42,23.0,0.21,23.0,25.0,71.0,90.0,62.0,6.49,N/A,N/A,84.0,1.47,84.0,1.67,87.0,N/A,N/A,0.21,N/A,N/A,N/A,N/A,16.0,0.63,45.0,35.0,13.0,62.96,100.0,0.21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87.0,0.63,52.0,4.19,0.0,0.0,N/A,N/A,N/A,N/A,81.0,94.0,0.63,1.05,32.0,0.42,68.0,42.0,61.54,1.67,10.0,100.0,3.35,47.09,55.0,0.21,77.0,0.17,100.0,100.0,0.18,0.18,100.0,0.27
Luke McCowan,9925,Central Midfielder,337,26,€1.3M,Premiership,77.0,2.67,75.0,39.26,N/A,N/A,44.0,50.0,50.0,1.07,81.0,0.27,41.0,0.27,64.0,1.34,N/A,N/A,66.0,26.67,52.0,0.8,44.0,1.07,58.0,0.8,34.0,42.86,70.0,86.0,62.5,6.68,N/A,N/A,0.0,0.27,91.0,2.14,100.0,N/A,N/A,0.8,N/A,N/A,N/A,N/A,91.0,1.87,48.0,41.67,47.0,76.56,N/A,N/A,N/A,N/A,100.0,N/A,N/A,N/A,N/A,0.53,N/A,N/A,78.0,0.53,100.0,10.68,100.0,0.0,N/A,N/A,N/A,N/A,95.0,95.0,1.34,2.67,75.0,1.07,23.0,6.0,30.0,0.8,86.0,72.0,1.87,75.58,100.0,0.0,61.0,0.11,100.0,78.0,0.11,0.54,100.0,0.67
Lyall Cameron,8284,Central Midfielder,613,22,€400K,Premiership,83.0,3.08,66.0,30.83,N/A,N/A,42.0,36.0,41.18,1.03,91.0,0.44,27.0,0.15,91.0,2.2,N/A,N/A,64.0,25.93,25.0,1.32,36.0,1.17,44.0,0.59,27.0,40.0,19.0,14.0,42.86,3.96,N/A,N/A,12.0,0.44,41.0,0.88,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,42.0,0.59,56.0,43.75,41.0,76.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.0,0.73,47.0,4.55,100.0,0.0,N/A,N/A,N/A,N/A,67.0,78.0,0.59,1.32,73.0,1.03,22.0,17.0,50.0,0.73,59.0,70.0,1.76,59.02,100.0,0.0,80.0,0.17,66.0,67.0,0.08,0.08,73.0,0.12
Mackenzie Kirk,8467,Striker,279,20,N/A,Premiership,88.0,0.97,72.0,14.19,N/A,N/A,66.0,66.0,43.48,3.23,91.0,0.32,28.0,0.32,59.0,0.97,N/A,N/A,78.0,25.0,66.0,0.97,19.0,0.65,88.0,1.29,81.0,66.67,62.0,81.0,45.65,6.77,N/A,N/A,72.0,1.94,53.0,1.29,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,81.0,60.0,19.0,62.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.0,0.32,81.0,3.23,100.0,0.0,N/A,N/A,N/A,N/A,25.0,59.0,0.97,1.61,84.0,0.32,91.0,69.0,75.0,0.97,62.0,6.0,2.58,36.45,9.0,0.32,53.0,0.04,22.0,28.0,0.15,0.15,50.0,0.24
Malachi Boateng,9860,Central Midfielder,499,22,€400K,Premiership,59.0,1.98,83.0,44.01,N/A,N/A,86.0,73.0,63.64,2.53,75.0,0.18,58.0,0.36,17.0,0.36,N/A,N/A,89.0,50.0,44.0,0.9,N/A,N/A,39.0,0.54,84.0,75.0,67.0,100.0,68.63,6.31,N/A,N/A,5.0,0.36,42.0,0.9,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,95.0,2.53,64.0,47.83,56.0,78.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.0,0.18,84.0,6.13,100.0,0.0,N/A,N/A,N/A,N/A,38.0,N/A,N/A,0.72,34.0,0.18,75.0,81.0,84.62,1.98,80.0,39.0,0.9,71.6,100.0,0.0,66.0,0.11,19.0,19.0,0.02,0.02,N/A,N/A
Marcus Fraser,9800,Center Back,720,30,€400K,Premiership,27.0,2.25,45.0,30.25,N/A,N/A,5.0,30.0,56.25,1.12,91.0,0.12,59.0,0.12,95.0,1.25,N/A,N/A,84.0,50.0,52.0,0.12,68.0,0.25,N/A,N/A,N/A,N/A,5.0,52.0,64.1,3.12,N/A,N/A,11.0,0.38,66.0,0.88,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,41.0,1.0,20.0,32.14,50.0,76.34,N/A,N/A,18.0,0.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45.0,2.88,100.0,0.0,N/A,N/A,N/A,N/A,27.0,59.0,0.12,0.25,100.0,1.0,34.0,48.0,66.67,0.75,50.0,18.0,0.5,59.0,57.0,0.12,95.0,0.13,66.0,66.0,0.06,0.06,66.0,0.06
Mark O'Hara,9800,Central Midfielder,526,28,€520K,Premiership,69.0,2.22,52.0,26.35,N/A,N/A,61.0,27.0,38.1,1.37,0.0,0.0,67.0,0.51,70.0,1.37,N/A,N/A,81.0,38.89,58.0,0.68,52.0,0.86,38.0,0.51,100.0,100.0,14.0,19.0,44.9,3.76,N/A,N/A,50.0,1.2,27.0,0.68,80.0,N/A,N/A,0.17,N/A,N/A,N/A,N/A,45.0,0.68,67.0,50.0,34.0,75.12,N/A,N/A,N/A,N/A,95.0,N/A,N/A,N/A,N/A,0.17,N/A,N/A,23.0,0.17,44.0,4.45,100.0,0.0,N/A,N/A,N/A,N/A,53.0,59.0,0.34,1.03,78.0,1.2,19.0,34.0,57.14,0.68,33.0,58.0,1.37,48.94,58.0,0.17,56.0,0.1,94.0,31.0,0.02,0.29,88.0,0.25
